"","TimeStep","PreyAbundance","PredatorAbundance"
"92",92,25.5717741324376,35.7283170868157
"93",93,21.5497644121635,34.7118380485389
"94",94,18.3793979720043,33.6142288319458
"95",95,15.8771846741616,32.4672167091929
"96",96,13.8977416535151,31.2950768637663
"97",97,12.3279810514229,30.1161281351573
"98",98,11.0808666917831,28.9440345295378
"99",99,10.089790148698,27.7888720375206
"100",100,9.30390930516151,26.6579735807744
"101",101,8.68445748164465,25.5565849398447
"102",102,8.20189822511237,24.4883682015105
"103",103,7.83376683325617,23.4557859580526
"104",104,7.56304861904592,22.4603939097486
"105",105,7.37696783143159,21.5030638176147
"106",106,7.26608729712027,20.5841537655883
"107",107,7.22364217456321,19.7036386385777
"108",108,7.24505025885602,18.8612105588676
"109",109,7.32755612620861,18.0563566099026
"110",110,7.46997768651134,17.2884193603831
"111",111,7.67253215524248,16.5566443458198
"112",112,7.93672472502882,15.8602176570718
"113",113,8.26528785380238,15.1982960385779
"114",114,8.66216250810135,14.5700313467814
"115",115,9.13251521698211,13.9745908124287
"116",116,9.6827866279225,13.4111742528565
"117",117,10.320768566304,12.8790291658798
"118",118,11.0557074857676,12.3774644867445
"119",119,11.8984327151119,11.9058636907864
"120",120,12.8615080777331,11.4636978682786
"121",121,13.9594052659441,11.0505393792543
"122",122,15.2086967431101,10.6660767125584
"123",123,16.6282648301316,10.3101312252054
"124",124,18.2395218716967,9.98267652792736
"125",125,20.066633777344,9.6838614155346
"126",126,22.1367355270519,9.41403742379418
"127",127,24.4801220655393,9.17379233786851
"128",128,27.1303909162979,8.96399129328639
"129",129,30.124503219986,8.7858275132006
"130",130,33.5027169718666,8.64088523007897
"131",131,37.3083290437428,8.53121795796803
"132",132,41.5871399852937,8.45944601553269
"133",133,46.3865263258926,8.42887803005803
"134",134,51.7539678646808,8.44366201125807
"135",135,57.7348313137082,8.50897231258512
"136",136,64.3691567652487,8.63123906965581
"137",137,71.6871323107683,8.81842589336531
"138",138,79.7028821350182,9.08035855829234
"139",139,88.406151082869,9.42910018096873
"140",140,97.7514767477005,9.879353639012
"141",141,107.644558021979,10.4488446130757
"142",142,117.925857024226,11.1585913383318
"143",143,128.352163961512,12.0328911164523
"144",144,138.578120618716,13.0987419971573
"145",145,148.141754258104,14.3842755153326
"146",146,156.460987023992,15.9156396843199
"147",147,162.851417487521,17.7117421829161
"148",148,166.577877778411,19.7765394983588
"149",149,166.950113539718,22.0894080381146
"150",150,163.461844447778,24.5957130168786
"151",151,155.949607184861,27.2016191494485
"152",152,144.718710410347,29.7781214363577
"153",153,130.567939165292,32.1772833126988
"154",154,114.668311297582,34.2581338866749
"155",155,98.3187499471839,35.9134440916023
"156",156,82.6728506427765,37.0868386864749
"157",157,68.5466740159349,37.7746761938746
"158",158,56.3627246679317,38.0150260579165
"159",159,46.2089651320521,37.870909768625
"160",160,37.9510026682877,37.4146032778733
"161",161,31.3419861136303,36.7165210903617
"162",162,26.1026963948071,35.8390952385389
"163",163,21.9682654530069,34.8344632344077
"164",164,18.7093911911435,33.7444716722734
"165",165,16.137884218822,32.6018124655322
"166",166,14.1042183136613,31.4315449226905
"167",167,12.4918882611408,30.2526070236053
"168",168,11.2111440478981,29.0791430075911
"169",169,10.1932682470024,27.9215973622808
"170",170,9.38579857841767,26.7875839829969
"171",171,8.74872961743265,25.6825621132185
"172",172,8.25157762280449,24.6103556623873
"173",173,7.87115054663524,23.5735496936928
"174",174,7.58987107038586,22.5737924118547
"175",175,7.39452354470671,21.6120252307447
"176",176,7.27532195947268,20.6886584109574
"177",177,7.22521984287455,19.8037055956828
"178",178,7.23940254512572,18.956887312591
"179",179,7.31491767156654,18.1477110169622
"180",180,7.45041108571525,17.3755333734552
"181",181,7.64594463820024,16.6396090710151
"182",182,7.90287826825753,15.939129422384
"183",183,8.22380392663801,15.2732532263958
"184",184,8.61252231340791,14.6411317992866
"185",185,9.07405603294047,14.0419296596547
"186",186,9.61469467410541,13.4748420429848
"187",187,10.2420686886755,12.9391101986089
"188",188,10.9652498721657,12.4340352651297
"189",189,11.7948768105841,11.9589914160838
"190",190,12.7433038673856,11.5134389068423
"191",191,13.824772135378,11.0969376308818
"192",192,15.0556002209791,10.7091618059854
"193",193,16.454391676648,10.3499164585705
"194",194,18.0422542196786,10.0191564595399
"195",195,19.8430233845167,9.71700899248268
"196",196,21.8834796947662,9.4438005118394
"197",197,24.1935434662968,9.20008948441766
"198",198,26.8064245112054,8.98670651445715
"199",199,29.7586947156049,8.80480384439676
"200",200,33.090238962364,8.65591671540475
"201",201,36.8440232293262,8.542039676168
"202",202,41.0655967926458,8.4657216494879
"203",203,45.8022170330086,8.43018438734439
"204",204,51.101449090236,8.43946980626835
"205",205,57.0090475417471,8.49862245136763
"206",206,63.5658733364028,8.61391368707679
"207",207,70.803538540049,8.79311357244655
"208",208,78.7384106909214,9.04581368154343
"209",209,87.3635629021964,9.38379751003533
"210",210,96.6382556423413,9.82144145720432
"211",211,106.474637067634,10.3761037989809
"212",212,116.721645619434,11.068414519567
"213",213,127.146739172102,11.9223066075568
"214",214,137.417262920914,12.9645220188933
"215",215,147.085224195955,14.223185545691
"216",216,155.582064687459,15.7248988420378
"217",217,162.233355336494,17.4897570014067
"218",218,166.305806780212,19.5239172998452
"219",219,167.097559955645,21.8101203764328
"220",220,164.072892974366,24.2980639038917
"221",221,157.020935185364,26.8984654260799
"222",222,146.188900259894,29.4857992340933
"223",223,132.321714678712,31.9131207857161
"224",224,116.558068983306,34.0371964804444
"225",225,100.196583826308,35.7457474667875
"226",226,84.419882766669,36.9761119040013
"227",227,70.0886689989726,37.7189127769098
"228",228,57.6697188725476,38.0082062340868
"229",229,47.2844369633611,37.9049925541486
"230",230,38.8181620458002,37.4811450697529
"231",231,32.0323028251621,36.8076952053735
"232",232,26.6484109990467,35.9481770348652
"233",233,22.3984752359402,34.9559525362146
"234",234,19.0485699108172,33.8740158150891
"235",235,16.4057683088421,32.7360442794871
"236",236,14.3163223926379,31.5679018292775
"237",237,12.6602242726947,30.3891634547907
"238",238,11.3449328792613,29.2144683017027
"239",239,10.2995576352524,28.0546409866742
"240",240,9.46996524451719,26.9175854124317
"241",241,8.81487231020012,25.8089812201196
"242",242,8.30281803312307,24.7328194338046
"243",243,7.90986064769799,23.6918116172604
"244",244,7.61784349339717,22.6877015493727
"245",245,7.41309859579634,21.7215026404016
"246",246,7.28548190773414,20.793679122877
"247",247,7.22765855883147,19.9042847796152
"248",248,7.23457652814972,19.0530696121106
"249",249,7.30308293172988,18.2395622789864
"250",250,7.43164915845697,17.4631341926983
"251",251,7.62018012487648,16.7230497111566
"252",252,7.86988963948901,16.0185057812613
"253",253,8.18322884050638,15.3486635906893
"254",254,8.56385834302207,14.7126741919002
"255",255,9.01665743536179,14.1096996254516
"256",256,9.54776564204865,13.5389307494825
"257",257,10.1646533920585,12.999602750376
"258",258,10.87621950855,12.4910091458942
"259",259,11.6929138367195,12.0125149822761
"260",260,12.6268835775628,11.5635698613173
"261",261,13.6921417892767,11.1437214063828
"262",262,14.9047560115682,10.7526297846866
"263",263,16.283053979647,10.3900839466595
"264",264,17.8478417980112,10.0560203238746
"265",265,19.6226275590325,9.7505448492223
"266",266,21.6338399700997,9.47395933365054
"267",267,23.9110267630453,9.22679346214694
"268",268,26.4870110615495,9.00984396953411
"269",269,29.3979749050206,8.82422293797192
"270",270,32.6834270411566,8.67141763766143
"271",271,36.3859959923489,8.55336492319029
"272",272,40.5509681726557,8.47254390580017
"273",273,45.2254632245315,8.43209143334016
"274",274,50.4571034591937,8.43594577150258
"275",275,56.2919902653439,8.48902466017584
"276",276,62.7717473830838,8.59744433866437
"277",277,69.9293308180329,8.76878565107924
"278",278,77.7832438549721,9.01241096113515
"279",279,86.3297470308545,9.3398295714913
"280",280,95.5326451948441,9.76509671755032
"281",281,105.310319033702,10.305207332393
"282",282,115.519936121615,10.9804038585314
"283",283,125.939367822667,11.8142487859858
"284",284,136.248451153133,12.8332094453149
"285",285,146.013092281281,14.0653655680529
"286",286,154.678435530956,15.5377060308877
"287",287,161.580642031171,17.2714132455057
"288",288,165.989510027461,19.2747160053337
"289",289,167.193405376515,21.533585611664
"290",290,164.62935136801,24.0019665629565
"291",291,158.04093977345,26.5951615868293
"292",292,147.617884422047,29.191324996798
"293",293,134.049844911419,31.6448513355377
"294",294,118.439939755965,33.8106230545284
"295",295,102.082646130259,35.571569770521
"296",296,86.1867756644913,36.8587901858406
"297",297,71.6567279872735,37.6570309788354
"298",298,59.0042773281409,37.9961053291232
"299",299,48.3858054314807,37.934772222276
"300",300,39.7079214394309,37.5443445663871
"301",301,32.7414268819469,36.8963827505187
"302",302,27.2093100779919,36.0554887320079
"303",303,22.8407223643628,35.0762477032467
"304",304,19.3971984835006,34.0028162568407
"305",305,16.6810444208813,32.8698779324141
"306",306,14.5342143660621,31.7041218878494
"307",307,12.8331122012169,30.5257783468847
"308",308,11.4823272559098,29.3499964062608
"309",309,10.4087300701271,28.1879927760997
"310",310,9.55646400390139,27.0479706756018
"311",311,8.88292722328199,25.9358372968705
"312",312,8.35565111610855,24.8557562398838
"313",313,7.94992106565519,23.8105697280238
"314",314,7.64698378012554,22.8021202821284
"315",315,7.43270609665157,21.8314957264595
"316",316,7.2965764021311,20.8992161166775
"317",317,7.23096441115745,20.0053767988044
"318",318,7.23057561674945,19.1497583485495
"319",319,7.29205298228268,18.3319114835975
"320",320,7.41369088069012,17.5512230344092
"321",321,7.59523563527656,16.8069675573224
"322",322,7.83775397320875,16.0983480562063
"323",323,8.14355585345422,15.42452844994
"324",324,8.51616193469226,14.784659809489
"325",325,8.96030875076127,14.1779019356825
"326",326,9.48198671309621,13.6034415166721
"327",327,10.0885075385808,13.0605078631301
"328",328,10.7885987259481,12.548387048466
"329",329,11.5925233458999,12.0664351658554
"330",330,12.5122237014602,11.614091343637
"331",331,13.5614873519445,11.1908911293162
"332",332,14.7561335372613,10.7964808567556
"333",333,16.1142171121658,10.4306336504909
"334",334,17.6562455819843,10.0932677972751
"335",335,19.4054025488469,9.78446833205079
"336",336,21.3877675915174,9.50451285014072
"337",337,23.6325179907268,9.25390277855773
"338",338,26.1720913498852,9.03340162849321
"339",339,29.042279493651,8.84408212194165
"340",340,32.2822123438789,8.68738455289179
"341",341,35.9341748841608,8.56518932105677
"342",342,40.0431797512049,8.47990727059011
"343",343,44.656191190348,8.4345922674125
"344",344,49.8208617793556,8.43308130956185
"345",345,55.5836003522492,8.48016826533247
"346",346,61.9867375848984,8.58181781700479
"347",347,69.0644962116373,8.74542585026604
"348",348,76.8374111489162,8.98013043948199
"349",349,85.3047936312057,9.29717209142921
"350",350,94.434818891315,9.71029024951325
"351",351,104.151887658629,10.2361207962376
"352",352,114.321152158056,10.8945198794806
"353",353,124.730641941357,11.7086743437171
"354",354,135.072465657887,12.7047601397223
"355",355,144.926326012821,13.9107763426603
"356",356,153.751214142107,15.3540362778706
"357",357,160.894439773482,17.0567135291668
"358",358,165.630024051658,19.0289817247866
"359",359,167.23832185444,21.2599076087994
"360",360,165.131273512568,23.70758784656
"361",361,159.008886484946,26.2919255989575
"362",362,149.004165651582,28.8949357562558
"363",363,135.750340842729,31.3726863459835
"364",364,120.311880365082,33.5785589150735
"365",365,103.975260807877,35.3909703900673
"366",366,87.9724592039411,36.734852569392
"367",367,73.2503978544931,37.5889525067565
"368",368,60.3664201648561,37.9786153819984
"369",369,49.5133736635355,37.960133987531
"370",370,40.6207054118176,37.6040947082551
"371",371,33.46979795996,36.9824914251948
"372",372,27.7857923913797,36.1609546827915
"373",373,23.2953430747543,35.1952887938982
"374",374,19.755548419016,34.1308265860924
"375",375,16.9639261307933,33.0032780777772
"376",376,14.7580596430976,31.8401785201779
"377",377,13.0106790352405,30.6624319373198
"378",378,11.6234242385248,29.4857127950462
"379",379,10.5208595983086,28.3216421997666
"380",380,9.64535130619753,27.1787322783635
"381",381,8.95293735861798,26.0631251520201
"382",382,8.410109561783,24.9791626324701
"383",383,7.99135652913291,23.9298218952418
"384",384,7.67731045052421,22.9170474721953
"385",385,7.45335966009461,21.9420040957432
"386",386,7.3086151102251,21.0052695536388
"387",387,7.23514382772936,20.1069822223177
"388",388,7.22740351007457,19.2469543850924
"389",389,7.28182915527887,18.4247596994295
"390",390,7.39653546275152,17.6398011029675
"391",391,7.571108411162,16.891363894321
"392",392,7.80646662083148,16.1786575680263
"393",393,8.10477844225117,15.5008491247069
"394",394,8.46942465247628,14.8570899421827
"395",395,8.90499954476775,14.2465378242452
"396",396,9.41734532532709,13.6683754994142
"397",397,10.0136162692503,13.1218265917187
"398",398,10.7023701606892,12.6061699075017
"399",399,11.4936852262408,12.1207527609519
"400",400,12.3993011020942,11.6650039859714
"401",401,13.4327823547212,11.2384472463834
"402",402,14.6097026670086,10.8407152567727
"403",403,15.9478469344188,10.4715655615087
"404",404,17.4674270739158,10.1308985912287
"405",405,19.1913051653437,9.81877882813064
"406",406,21.1452143899958,9.53546007009288
"407",407,23.3579637931014,9.28141599765603
"408",408,25.861606763502,9.05737752851309
"409",409,28.6915447566926,8.86437880482503
"410",410,31.8865264958419,8.70381411421301
"411",411,35.488487801333,8.57750860951968
"412",412,39.5421572650519,8.48780637342366
"413",413,44.09432697353,8.43768016427023
"414",414,49.192654087622,8.43086803767965
"415",415,54.8838171547867,8.47204285563182
"416",416,61.2108000755839,8.56702123431808
"417",417,68.2090178505294,8.72301827689965
"418",418,75.9009363270399,8.94895261786923
"419",419,84.288784764022,9.25580132804678
"420",420,93.3449392572436,9.65699347438808
"421",421,102.999612415949,10.168810385634
"422",422,113.125699614623,10.8107236554756
"423",423,123.521132768887,11.6055403046776
"424",424,133.890064474377,12.5791298290969
"425",425,143.825872330759,13.7593776584738
"426",426,152.801501852327,15.1738623463183
"427",427,160.175912668613,16.8456564790318
"428",428,165.228411192028,18.7867547105973
"429",429,167.23303710757,20.9891830227156
"430",430,165.57879629613,23.4150875317202
"431",431,159.924135468648,25.9889707855673
"432",432,150.34632571636,28.5968685130488
"433",433,137.421249780324,31.0968424982631
"434",434,122.171830133057,33.3411585327222
"435",435,105.872692592678,35.2040188341047
"436",436,89.7757884707133,36.6042864405691
"437",437,74.8691593987567,37.5146042747373
"438",438,61.7561224062421,37.9556305546129
"439",439,50.6674212221228,37.9809629479441
"440",440,41.5569309854941,37.6602870565372
"441",441,34.2178576815688,37.065927046458
"442",442,28.3782630527714,36.2644973221543
"443",443,23.7626812184795,35.3130141454613
"444",444,20.1238984821529,34.2579989499503
"445",445,17.2546332478785,33.1362082101404
"446",446,14.988028698541,31.9760442392478
"447",447,13.1930557510126,30.7991037616307
"448",448,11.768323971131,29.6216024046365
"449",449,10.6360226289392,28.4555783178858
"450",450,9.7366854056412,27.3098624161084
"451",451,9.02494709859952,26.1908393588784
"452",452,8.46622712150147,25.1030349854495
"453",453,8.03419258954364,24.0495658538321
"454",454,7.70884266980637,23.0324818805849
"455",455,7.47507341264169,22.0530272794883
"456",456,7.32160811631838,21.1118395390328
"457",457,7.24020358238812,20.2091015783425
"458",458,7.22506420242213,19.3446585558022
"459",459,7.27241304251051,18.5181079751962
"460",460,7.38018235139826,17.7288695900962
"461",461,7.54779591708722,16.9762400000981
"462",462,7.77602315090234,16.2594356353492
"463",463,8.06689030187198,15.5776269372225
"464",464,8.42363828558578,14.9299658850283
"465",465,8.8507196203868,14.3156085327672
"466",466,9.35382917127676,13.7337338628272
"467",467,9.93996500116547,13.1835600036177
"468",468,10.6175167511313,12.6643586726148
"469",469,11.3963796978693,12.1754685790472
"470",470,12.2880930081802,11.7163084404123
"471",471,13.3060007315331,11.2863902270707
"472",472,14.4654337116621,10.8853332453908
"473",473,15.783909789089,10.5128797010907
"474",474,17.2813482986512,10.1689124517725
"475",475,18.9802927794057,9.85347576476666
"476",476,20.9061327861863,9.56680004927201
"477",477,23.0873114217338,9.30933173885541
"478",478,25.5554992962487,9.08176977261351
"479",479,28.3457075451713,8.88511047394991
"480",480,31.4963016241944,8.72070306970423
"481",481,35.0488630064488,8.590318643429
"482",482,39.0478265945857,8.4962359840384
"483",483,43.5397964193887,8.4413485699126
"484",484,48.5724097208756,8.42929778275149
"485",485,54.1925786094199,8.46463827632788
"486",486,60.4438885794019,8.55304201535079
"487",487,67.3628751093742,8.70154741566856
"488",488,74.9738376130493,8.91885844780971
"489",489,83.2817946860605,9.21569406350375
"490",490,92.26315821441,9.60517839976521
"491",491,101.85374891354,10.1032429087764
"492",492,111.933967031818,10.728976822003
"493",493,122.31139105939,11.504804060646
"494",494,132.701983386034,12.4562741749291
"495",495,142.712657177108,13.6111284522134
"496",496,151.830385526586,14.9971549099541
"497",497,159.426224514101,16.6382369502035
"498",498,164.785756421501,18.5480695640528
"499",499,167.178330973091,20.7215013983413
"500",500,165.972136977396,23.1246181968871
"501",501,160.786141383638,25.6865054178901
"502",502,151.643028742641,28.2973596263787
"503",503,139.060661299532,30.8175411877346
"504",504,124.017716987519,33.0985852296196
"505",505,107.77315062808,35.0107947796667
"506",506,91.595544159718,36.4670878399912
"507",507,76.5124254454193,37.4339187875605
"508",508,63.1733113308722,37.9270474540836
"509",509,51.8482018302707,37.997144292605
"510",510,42.5170061337558,37.7128118949286
"511",511,34.9860488139284,37.1465935780487
"512",512,28.9871332147864,36.3660371556687
"513",513,24.2430882224913,35.4293603449525
"514",514,20.5025347818983,34.3842840204777
"515",515,17.5533919474729,33.2686306336985
"516",516,15.2242972062773,32.1116906224268
"517",517,13.3803774292142,30.9357726317237
"518",518,11.9171297762889,29.7576496173196
"519",519,10.7542980082774,28.5897897684641
"520",520,9.8305264182922,27.4413529636532
"521",521,9.0990022493219,26.3189742478113
"522",522,8.52403864037948,25.2273694888842
"523",523,8.07845564527158,24.1697991999028
"524",524,7.74160026641054,23.1484221638328
"525",525,7.49786200778753,22.1645647307236
"526",526,7.33556593120865,21.2189261201061
"527",527,7.24615080201554,20.3117353526239
"528",528,7.22356198826121,19.4428716644016
"529",529,7.26380649893733,18.6119573387354
"530",530,7.36463123197429,17.8184296741036
"531",531,7.52529584154274,17.0615971451278
"532",532,7.74641934938821,16.3406835741279
"533",533,8.0298853450573,15.6548632109816
"534",534,8.37879484730138,15.0032889376399
"535",535,8.79745901632895,14.385115310297
"536",536,9.2914261957197,13.7995177820046
"537",537,9.86753942478346,13.2457091786613
"538",538,10.5340217344436,12.7229543081044
"539",539,11.3005873092533,12.2305834486896
"540",540,12.1785770100537,11.7680053786628
"541",541,13.1811168144767,11.3347205632992
"542",542,14.323297419329,10.9303351089274
"543",543,15.6223724966138,10.5545761200655
"544",544,17.0979717990213,10.2073091589137
"545",545,18.7723233173956,9.8885586086998
"546",546,20.6704757874194,9.59853188955842
"547",547,22.8205087347244,9.33764867590669
"548",548,25.2537115499661,9.10657652832763
"549",549,28.0047052914185,8.90627469380081
"550",550,31.1114703692591,8.73804826034744
"551",551,34.6152291477414,8.60361539016602
"552",552,38.5601137949934,8.50519100915088
"553",553,42.9925252223819,8.44559109767543
"554",554,47.960057384011,8.42836257647806
"555",555,53.5098213326018,8.45794462324789
"556",556,59.6859545428118,8.53986789039429
"557",557,66.5260437842973,8.68099812106306
"558",558,74.0561279302243,8.88982932242538
"559",559,82.2838901404752,9.17682759563814
"560",560,91.1896174313946,9.55481761353634
"561",561,100.714539289622,10.0393857868032
"562",562,110.74632600486,10.6492415886969
"563",563,121.101947398969,11.4064234039753
"564",564,131.508936007976,12.3361488392899
"565",565,141.587585126661,13.4659869212435
"566",566,150.838936456733,14.8238827207219
"567",567,158.646536710549,16.4344462389317
"568",568,164.303164267037,18.3129554470181
"569",569,167.07503185018,20.4569452892487
"570",570,166.31159036263,22.8363251298026
"571",571,161.594452931401,25.3847323396265
"572",572,152.893024165361,27.9966442176789
"573",573,140.666712989207,30.5350079236241
"574",574,125.847463629893,32.8510108265497
"575",575,109.674792453877,34.8113880795241
"576",576,93.4304333181207,36.3232617482231
"577",577,78.1795391351048,37.3468345241718
"578",578,64.617863849578,37.8927654664589
"579",579,53.0559410215373,38.0085635228673
"580",580,43.5013281800188,37.7615583421833
"581",581,35.7748143957001,37.2243931660581
"582",582,29.6128197097572,36.4654927513868
"583",583,24.7369230269658,35.5442622011489
"584",584,20.8917508511579,34.5096309611861
"585",585,17.8604349013244,33.4005064303778
"586",586,15.467046173879,32.2470882840485
"587",587,13.5727833740295,31.0724166135687
"588",588,12.0699482527998,29.8938382435055
"589",589,10.8757670965929,28.7242647536898
"590",590,9.92693638109149,27.5731954648088
"591",591,9.17515008528421,26.4475238982889
"592",592,8.58358009083164,25.3521621429596
"593",593,8.12417296669954,24.2905193861408
"594",594,7.77560375059968,23.2648668704766
"595",595,7.52174063976681,22.2766158215712
"596",596,7.35049950230433,21.3265292840022
"597",597,7.25299297388583,20.4148839868563
"598",598,7.22290146746937,19.5415944830204
"599",599,7.25601164628225,18.7063087960251
"600",600,7.3498820307096,17.9084825191046
"601",601,7.50360609820708,17.1474365917894
"602",602,7.7176512200608,16.4224026971334
"603",603,7.99375770195434,15.7325592703216
"604",604,8.33488657395934,15.0770604038417
"605",605,8.74520800540366,14.4550594129913
"606",606,9.23012459351363,13.8657284417303
"607",607,9.7963255012464,13.3082752087708
"608",608,10.4518686434428,12.7819577926851
"609",609,11.2062889335796,12.2860982152125
"610",610,12.0707310556355,11.8200954917309
"611",611,13.0581053294364,11.3834387690793
"612",612,14.1832649707454,10.9757211589655
"613",613,15.4632023504683,10.5966548982406
"614",614,16.9172606312662,10.2460885260617
"615",615,18.5673552570553,9.92402686541724
"616",616,20.4381969845587,9.63065473810182
"617",617,22.5575041951945,9.36636553585394
"618",618,24.9561867355459,9.13179602640739
"619",619,27.6684760139957,8.92786910440837
"620",620,30.7319658950806,8.75584661802038
"621",621,34.1875152776212,8.61739492714144
"622",622,38.078945125896,8.51466648934316
"623",623,42.4524389709451,8.45040152437279
"624",624,47.3555252152,8.42805465062015
"625",625,52.8354807130147,8.45195223703022
"626",626,58.9369472615483,8.52748688842969
"627",627,65.6984962636887,8.66135560948636
"628",628,73.1478151249432,8.86184706786613
"629",629,81.295130640074,9.13917972956736
"630",630,90.1244486675058,9.5058842774895
"631",631,99.5822126049485,9.97720705273402
"632",632,109.563131586649,10.5714807492833
"633",633,119.893312539984,11.3103565573033
"634",634,130.311613911346,12.2187095463331
"635",635,140.451539084649,13.3239106304273
"636",636,149.828209354881,14.6540127702673
"637",637,157.83800629353,16.2342722916128
"638",638,163.781755830891,18.0814362975893
"639",639,166.924013149434,20.1955903930093
"640",640,166.597525816088,22.5503462652294
"641",641,162.348712038473,25.0838486241495
"642",642,154.09514927518,27.6949555910763
"643",643,142.237595970452,30.2494717153056
"644",644,127.65899380293,32.5986152517865
"645",645,111.575728339397,34.605898728771
"646",646,95.2790904522561,36.1728223474926
"647",647,79.8697724191059,37.253296318769
"648",648,66.0896039145111,37.8526871010479
"649",649,54.2908337213316,38.0151066873041
"650",650,44.5102821050068,37.8064144758427
"651",651,36.5845967890224,37.299226181688
"652",652,30.2557446428309,36.5627807353319
"653",653,25.2445519977969,35.6576527180224
"654",654,21.2918477157613,34.633987393695
"655",655,18.176001405152,33.531795427544
"656",656,15.7164620780993,32.3822068474144
"657",657,13.7704172344936,31.2090130043063
"658",658,12.226889375932,30.0301515036266
"659",659,11.0005138473452,28.8589910258988
"660",660,10.0259793128061,27.705381121618
"661",661,9.25343939557984,26.5764821306774
"662",662,8.64488860725646,25.477408751736
"663",663,8.17137272210477,24.411723717053
"664",664,7.81087433371487,23.3818144374237
"665",665,7.54672505780828,22.3891798404644
"666",666,7.36642022411185,21.4346489556193
"667",667,7.2607379533001,20.518547877026
"668",668,7.22308755078684,19.6408277509055
"669",669,7.24903087679707,18.8011633301724
"670",670,7.33593491715524,17.9990292742207
"671",671,7.48272482730973,17.2337595937274
"672",672,7.68971498497297,16.5045943134363
"673",673,7.95850171983826,15.8107164399932
"674",674,8.2919059240103,15.1512815913052
"675",675,8.69395709297944,14.5254421037984
